0;t_default;P_default;t_cwm;P_cwm
;0.0;0.0;0.0;0.0
;1.3381726499464563e-10;0.0;1.3381726499464563e-10;0.0
;2.6763452998929127e-10;0.0;2.6763452998929127e-10;0.0
;4.014517949839369e-10;0.0;4.014517949839369e-10;0.0
;5.352690599785825e-10;0.0;5.352690599785825e-10;0.0
;6.690863249732282e-10;0.0;6.690863249732282e-10;0.0
;8.029035899678738e-10;0.0;8.029035899678738e-10;0.0
;9.367208549625194e-10;0.0;9.367208549625194e-10;0.0
;1.070538119957165e-09;0.0;1.070538119957165e-09;0.0
;1.2043553849518107e-09;0.0;1.2043553849518107e-09;0.0
;1.3381726499464563e-09;0.0;1.3381726499464563e-09;0.0
;1.471989914941102e-09;0.0;1.471989914941102e-09;0.0
;1.6058071799357476e-09;0.0;1.6058071799357476e-09;0.0
;1.7396244453640741e-09;0.0;1.7396244453640741e-09;0.0
;1.8734417103587198e-09;0.0;1.8734417103587198e-09;0.0
;2.0072589753533654e-09;0.0;2.0072589753533654e-09;0.0
;2.141076240348011e-09;0.0;2.141076240348011e-09;0.0
;2.2748935053426567e-09;0.0;2.2748935053426567e-09;0.0
;2.4087107703373023e-09;0.0;2.4087107703373023e-09;0.0
;2.542528035331948e-09;0.0;2.542528035331948e-09;0.0
;2.6763453003265936e-09;0.0;2.6763453003265936e-09;0.0
;2.810162565321239e-09;0.0;2.810162565321239e-09;0.0
;2.943979830315885e-09;0.0;2.943979830315885e-09;0.0
;3.0777970953105305e-09;0.0;3.0777970953105305e-09;0.0
;3.211614360305176e-09;0.0;3.211614360305176e-09;0.0
;3.3454316252998217e-09;0.0;3.3454316252998217e-09;0.0
;3.4792488902944674e-09;0.0;3.4792488902944674e-09;0.0
;3.613066155289113e-09;0.0;3.613066155289113e-09;0.0
;3.746883420283759e-09;0.0;3.746883420283759e-09;0.0
;3.880700685278404e-09;0.0;3.880700685278404e-09;0.0
;4.01451795027305e-09;0.0;4.01451795027305e-09;0.0
;4.1483352152676956e-09;0.0;4.1483352152676956e-09;0.0
;4.282152480262341e-09;0.0;4.282152480262341e-09;0.0
;4.415969745256987e-09;0.0;4.415969745256987e-09;0.0
;4.5497870102516325e-09;0.0;4.5497870102516325e-09;0.0
;4.683604275246278e-09;0.0;4.683604275246278e-09;0.0
;4.817421540240924e-09;0.0;4.817421540240924e-09;0.0
;4.951238805235569e-09;0.0;4.951238805235569e-09;0.0
;5.085056070230215e-09;0.0;5.085056070230215e-09;0.0
;5.2188733356585415e-09;0.0;5.2188733356585415e-09;0.0
